FICE,State,Type,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,target
2653.0,32.0,1.0,435.0,362.0,305.0,349.0,541.0,454.0,386.0,439.0,26.0,32.0,59.0,0.0,0
2654.0,32.0,0.0,538.0,421.0,405.0,448.0,648.0,512.0,494.0,544.0,39.0,32.0,29.0,5.0,0
2657.0,32.0,0.0,524.0,433.0,360.0,434.0,641.0,531.0,444.0,533.0,202.0,167.0,196.0,17.0,1
10313.0,32.0,0.0,579.0,431.0,379.0,466.0,693.0,521.0,459.0,561.0,314.0,268.0,195.0,0.0,1
2568.0,33.0,0.0,647.0,480.0,390.0,508.0,741.0,558.0,458.0,589.0,145.0,133.0,95.0,5.0,1
2569.0,33.0,1.0,596.0,476.0,392.0,452.0,699.0,564.0,468.0,537.0,152.0,192.0,214.0,0.0,1
2667.0,34.0,2.0,661.0,596.0,484.0,563.0,891.0,822.0,679.0,776.0,25.0,29.0,36.0,3.0,0
2668.0,34.0,1.0,520.0,427.0,367.0,439.0,641.0,538.0,467.0,548.0,46.0,25.0,36.0,6.0,0
2671.0,34.0,2.0,657.0,460.0,365.0,521.0,860.0,605.0,481.0,683.0,40.0,15.0,29.0,0.0,0
2681.0,34.0,1.0,542.0,480.0,370.0,468.0,679.0,599.0,450.0,582.0,57.0,73.0,51.0,0.0,0
2685.0,34.0,2.0,443.0,354.0,295.0,337.0,549.0,445.0,374.0,423.0,8.0,13.0,21.0,3.0,0
2699.0,34.0,0.0,703.0,515.0,475.0,563.0,875.0,658.0,593.0,707.0,55.0,58.0,43.0,5.0,0
2701.0,34.0,2.0,669.0,505.0,406.0,539.0,848.0,637.0,497.0,677.0,78.0,61.0,56.0,3.0,0
2703.0,34.0,2.0,,388.0,336.0,366.0,,476.0,410.0,450.0,5.0,24.0,20.0,7.0,0
2704.0,34.0,1.0,539.0,449.0,391.0,447.0,693.0,579.0,499.0,574.0,11.0,38.0,17.0,1.0,0
2705.0,34.0,1.0,456.0,408.0,329.0,374.0,534.0,503.0,403.0,455.0,19.0,50.0,46.0,14.0,0
2707.0,34.0,0.0,882.0,554.0,452.0,687.0,1136.0,767.0,646.0,915.0,477.0,185.0,199.0,11.0,1
2708.0,34.0,2.0,733.0,516.0,395.0,508.0,943.0,652.0,509.0,654.0,49.0,19.0,56.0,6.0,0
2709.0,34.0,2.0,352.0,289.0,275.0,303.0,436.0,366.0,363.0,387.0,11.0,6.0,14.0,1.0,0
2710.0,34.0,2.0,684.0,514.0,433.0,607.0,872.0,673.0,600.0,784.0,35.0,18.0,6.0,0.0,0
2711.0,34.0,0.0,787.0,562.0,482.0,627.0,1047.0,748.0,640.0,834.0,447.0,189.0,148.0,3.0,1
2711.0,34.0,0.0,651.0,511.0,431.0,549.0,847.0,691.0,598.0,732.0,318.0,231.0,105.0,41.0,1
2712.0,34.0,2.0,404.0,385.0,327.0,359.0,485.0,456.0,390.0,427.0,15.0,22.0,32.0,7.0,0
2713.0,34.0,2.0,,400.0,354.0,365.0,,508.0,438.0,454.0,4.0,10.0,19.0,9.0,0
2718.0,34.0,2.0,497.0,342.0,306.0,359.0,666.0,449.0,395.0,472.0,13.0,24.0,26.0,0.0,0
2722.0,34.0,0.0,744.0,573.0,444.0,590.0,945.0,729.0,557.0,748.0,166.0,183.0,140.0,9.0,1
2728.0,34.0,2.0,631.0,478.0,377.0,478.0,801.0,608.0,475.0,604.0,46.0,37.0,54.0,12.0,0
2729.0,34.0,2.0,505.0,423.0,340.0,419.0,628.0,517.0,409.0,513.0,50.0,23.0,36.0,0.0,0
2731.0,34.0,2.0,605.0,462.0,352.0,495.0,749.0,579.0,431.0,614.0,61.0,39.0,34.0,3.0,0
2732.0,34.0,0.0,757.0,550.0,470.0,584.0,956.0,692.0,579.0,731.0,127.0,131.0,141.0,7.0,1
2734.0,34.0,2.0,370.0,323.0,265.0,327.0,487.0,424.0,343.0,428.0,30.0,29.0,17.0,1.0,0
2735.0,34.0,2.0,318.0,,261.0,278.0,376.0,,315.0,336.0,6.0,3.0,12.0,7.0,0
2737.0,34.0,1.0,594.0,462.0,393.0,461.0,756.0,594.0,496.0,587.0,42.0,81.0,59.0,10.0,0
2739.0,34.0,2.0,606.0,484.0,366.0,443.0,761.0,605.0,461.0,557.0,70.0,153.0,184.0,21.0,1
2744.0,34.0,2.0,403.0,346.0,283.0,338.0,473.0,412.0,335.0,399.0,15.0,8.0,19.0,0.0,0
2748.0,34.0,2.0,542.0,455.0,365.0,445.0,684.0,576.0,465.0,564.0,30.0,50.0,36.0,3.0,0
2758.0,34.0,1.0,595.0,500.0,388.0,488.0,767.0,627.0,495.0,621.0,45.0,74.0,50.0,3.0,0
2765.0,34.0,2.0,580.0,485.0,373.0,417.0,741.0,643.0,481.0,542.0,16.0,34.0,91.0,0.0,0
2768.0,34.0,2.0,426.0,349.0,297.0,357.0,546.0,442.0,383.0,455.0,17.0,24.0,13.0,2.0,0
2769.0,34.0,2.0,,407.0,332.0,382.0,,495.0,407.0,464.0,4.0,26.0,19.0,0.0,0
2772.0,34.0,2.0,524.0,399.0,341.0,416.0,640.0,493.0,423.0,511.0,53.0,38.0,48.0,6.0,0
2775.0,34.0,2.0,541.0,435.0,353.0,381.0,697.0,551.0,463.0,494.0,16.0,20.0,58.0,22.0,0
2777.0,34.0,2.0,435.0,371.0,276.0,349.0,525.0,446.0,322.0,418.0,11.0,16.0,13.0,2.0,0
2778.0,34.0,2.0,514.0,407.0,349.0,395.0,633.0,505.0,424.0,482.0,14.0,8.0,23.0,6.0,0
2779.0,34.0,2.0,513.0,428.0,343.0,430.0,634.0,533.0,425.0,532.0,37.0,33.0,35.0,0.0,0
2785.0,34.0,0.0,887.0,591.0,507.0,683.0,1172.0,785.0,674.0,905.0,532.0,337.0,252.0,42.0,1
2788.0,34.0,1.0,503.0,430.0,376.0,443.0,612.0,524.0,448.0,537.0,39.0,43.0,24.0,2.0,0
2791.0,34.0,1.0,685.0,513.0,436.0,576.0,851.0,643.0,556.0,720.0,187.0,124.0,77.0,3.0,1
2803.0,34.0,0.0,750.0,548.0,475.0,640.0,922.0,703.0,601.0,799.0,190.0,118.0,61.0,0.0,1
2806.0,34.0,1.0,568.0,476.0,417.0,466.0,710.0,603.0,527.0,587.0,182.0,215.0,179.0,13.0,1
2810.0,34.0,1.0,487.0,409.0,351.0,397.0,609.0,506.0,435.0,493.0,19.0,56.0,37.0,6.0,0
2813.0,34.0,2.0,623.0,478.0,398.0,541.0,779.0,610.0,495.0,677.0,39.0,14.0,13.0,0.0,0
2814.0,34.0,2.0,642.0,492.0,397.0,498.0,831.0,639.0,516.0,646.0,42.0,69.0,48.0,5.0,0
2816.0,34.0,2.0,515.0,429.0,357.0,434.0,667.0,567.0,474.0,570.0,52.0,53.0,49.0,1.0,0
2817.0,34.0,1.0,492.0,398.0,377.0,425.0,642.0,535.0,495.0,562.0,56.0,51.0,43.0,4.0,0
2820.0,34.0,2.0,543.0,466.0,350.0,446.0,689.0,607.0,457.0,573.0,22.0,14.0,14.0,7.0,0
2821.0,34.0,2.0,513.0,427.0,376.0,432.0,635.0,512.0,451.0,524.0,29.0,40.0,36.0,1.0,0
2825.0,34.0,2.0,495.0,398.0,349.0,372.0,584.0,478.0,419.0,446.0,12.0,15.0,46.0,8.0,0
2829.0,34.0,2.0,627.0,473.0,366.0,488.0,799.0,613.0,472.0,627.0,50.0,56.0,40.0,7.0,0
2832.0,34.0,2.0,510.0,408.0,374.0,419.0,617.0,526.0,454.0,515.0,18.0,16.0,26.0,3.0,0
2835.0,34.0,0.0,732.0,526.0,407.0,576.0,934.0,679.0,524.0,739.0,260.0,217.0,125.0,0.0,1
2836.0,34.0,0.0,705.0,511.0,407.0,555.0,902.0,665.0,528.0,716.0,172.0,175.0,82.0,0.0,1
2838.0,34.0,0.0,755.0,534.0,414.0,589.0,961.0,688.0,526.0,751.0,346.0,216.0,183.0,24.0,1
2841.0,34.0,1.0,603.0,501.0,397.0,492.0,778.0,651.0,509.0,636.0,87.0,107.0,88.0,0.0,1
2842.0,34.0,1.0,536.0,433.0,359.0,444.0,693.0,560.0,464.0,573.0,144.0,157.0,88.0,3.0,1
2843.0,34.0,1.0,530.0,411.0,341.0,432.0,691.0,537.0,439.0,563.0,85.0,76.0,66.0,0.0,0
2844.0,34.0,1.0,562.0,438.0,350.0,450.0,731.0,569.0,451.0,585.0,93.0,65.0,54.0,15.0,0
2845.0,34.0,1.0,541.0,411.0,348.0,405.0,704.0,536.0,448.0,525.0,48.0,78.0,79.0,23.0,0
2846.0,34.0,1.0,584.0,458.0,373.0,462.0,758.0,594.0,480.0,598.0,90.0,96.0,73.0,0.0,1
2847.0,34.0,1.0,539.0,428.0,362.0,440.0,705.0,557.0,467.0,571.0,93.0,78.0,81.0,1.0,1
2848.0,34.0,1.0,537.0,427.0,339.0,441.0,702.0,556.0,435.0,574.0,111.0,105.0,78.0,4.0,1
2849.0,34.0,1.0,538.0,435.0,343.0,445.0,701.0,566.0,441.0,578.0,107.0,76.0,71.0,1.0,1
2850.0,34.0,1.0,531.0,413.0,337.0,424.0,691.0,539.0,436.0,552.0,78.0,63.0,52.0,9.0,0
2882.0,34.0,0.0,648.0,475.0,394.0,526.0,851.0,645.0,528.0,701.0,371.0,301.0,205.0,10.0,1
2883.0,34.0,2.0,487.0,394.0,339.0,401.0,642.0,520.0,439.0,527.0,27.0,46.0,32.0,0.0,0
2889.0,34.0,1.0,638.0,508.0,399.0,512.0,841.0,677.0,501.0,667.0,60.0,50.0,54.0,9.0,0
2894.0,34.0,0.0,747.0,520.0,434.0,611.0,895.0,626.0,520.0,733.0,252.0,130.0,110.0,7.0,1
2895.0,34.0,2.0,674.0,517.0,408.0,523.0,879.0,669.0,512.0,674.0,70.0,60.0,66.0,9.0,0
2899.0,34.0,2.0,457.0,366.0,326.0,368.0,587.0,477.0,438.0,483.0,20.0,17.0,31.0,4.0,0
2901.0,34.0,2.0,464.0,373.0,318.0,396.0,568.0,454.0,389.0,484.0,21.0,10.0,14.0,0.0,0
4779.0,34.0,1.0,631.0,513.0,408.0,531.0,825.0,672.0,520.0,690.0,233.0,175.0,124.0,22.0,1
4804.0,34.0,1.0,569.0,492.0,410.0,491.0,726.0,642.0,546.0,639.0,68.0,106.0,43.0,11.0,0
6791.0,34.0,2.0,534.0,432.0,362.0,437.0,696.0,565.0,468.0,570.0,29.0,52.0,28.0,0.0,0
6792.0,34.0,1.0,536.0,457.0,414.0,444.0,701.0,591.0,529.0,573.0,8.0,48.0,19.0,8.0,0
7109.0,34.0,2.0,592.0,480.0,374.0,466.0,758.0,616.0,485.0,599.0,36.0,42.0,40.0,8.0,0
9554.0,34.0,0.0,762.0,548.0,423.0,601.0,970.0,704.0,534.0,767.0,400.0,338.0,218.0,9.0,1
10286.0,34.0,2.0,543.0,437.0,361.0,430.0,706.0,562.0,468.0,554.0,33.0,47.0,35.0,3.0,0
3011.0,35.0,2.0,,286.0,,304.0,,354.0,,371.0,5.0,6.0,5.0,1.0,0
3012.0,35.0,2.0,484.0,418.0,329.0,398.0,624.0,530.0,437.0,515.0,52.0,58.0,58.0,4.0,0
3014.0,35.0,2.0,530.0,431.0,360.0,464.0,662.0,552.0,464.0,587.0,74.0,39.0,35.0,0.0,0
3016.0,35.0,2.0,368.0,309.0,272.0,312.0,466.0,389.0,347.0,399.0,16.0,13.0,19.0,1.0,0
3018.0,35.0,0.0,620.0,481.0,394.0,483.0,817.0,644.0,530.0,643.0,226.0,212.0,180.0,65.0,1
3023.0,35.0,1.0,563.0,405.0,334.0,424.0,704.0,540.0,429.0,543.0,54.0,36.0,57.0,11.0,0
3024.0,35.0,0.0,754.0,518.0,470.0,585.0,948.0,663.0,600.0,744.0,213.0,133.0,126.0,58.0,1
3025.0,35.0,2.0,419.0,364.0,300.0,346.0,527.0,459.0,379.0,436.0,32.0,37.0,60.0,3.0,0
3032.0,35.0,1.0,611.0,459.0,390.0,486.0,750.0,575.0,495.0,606.0,166.0,223.0,128.0,14.0,1
3033.0,35.0,2.0,477.0,412.0,339.0,360.0,575.0,482.0,401.0,423.0,10.0,21.0,52.0,17.0,0
3036.0,35.0,2.0,445.0,362.0,300.0,349.0,580.0,440.0,405.0,449.0,15.0,32.0,34.0,2.0,0
3037.0,35.0,2.0,561.0,411.0,346.0,449.0,735.0,518.0,429.0,575.0,52.0,24.0,44.0,2.0,0
3038.0,35.0,2.0,476.0,394.0,325.0,399.0,609.0,508.0,412.0,509.0,25.0,21.0,17.0,7.0,0
3041.0,35.0,2.0,373.0,333.0,277.0,326.0,438.0,388.0,330.0,382.0,14.0,18.0,11.0,0.0,0
3042.0,35.0,2.0,558.0,414.0,346.0,445.0,757.0,528.0,439.0,584.0,58.0,32.0,55.0,0.0,0
3045.0,35.0,2.0,417.0,370.0,301.0,330.0,526.0,470.0,369.0,413.0,18.0,29.0,51.0,7.0,0
3046.0,35.0,2.0,,,,345.0,,,,438.0,0.0,0.0,0.0,0.0,0
3048.0,35.0,2.0,399.0,334.0,298.0,331.0,491.0,407.0,349.0,397.0,17.0,18.0,24.0,8.0,0
3049.0,35.0,2.0,468.0,367.0,302.0,373.0,602.0,469.0,379.0,474.0,28.0,22.0,20.0,11.0,0
3050.0,35.0,1.0,587.0,473.0,389.0,465.0,717.0,586.0,490.0,576.0,59.0,56.0,74.0,14.0,0
3051.0,35.0,0.0,654.0,473.0,389.0,502.0,810.0,602.0,505.0,636.0,221.0,244.0,203.0,14.0,1
3065.0,35.0,2.0,608.0,439.0,381.0,480.0,777.0,552.0,475.0,608.0,49.0,36.0,38.0,8.0,0
3069.0,35.0,2.0,,330.0,283.0,280.0,,413.0,371.0,361.0,2.0,8.0,15.0,22.0,0
3072.0,35.0,2.0,410.0,352.0,306.0,343.0,515.0,441.0,383.0,432.0,20.0,18.0,26.0,4.0,0
3073.0,35.0,2.0,445.0,366.0,298.0,370.0,569.0,464.0,367.0,470.0,27.0,18.0,19.0,5.0,0
3084.0,35.0,2.0,446.0,365.0,290.0,353.0,574.0,461.0,378.0,453.0,19.0,19.0,28.0,3.0,0
3085.0,35.0,2.0,,294.0,269.0,290.0,,346.0,318.0,340.0,5.0,9.0,15.0,0.0,0
3086.0,35.0,2.0,588.0,454.0,385.0,507.0,789.0,605.0,491.0,673.0,121.0,69.0,43.0,6.0,0
3089.0,35.0,2.0,511.0,431.0,371.0,437.0,639.0,546.0,465.0,550.0,55.0,53.0,39.0,8.0,0
3092.0,35.0,2.0,,460.0,335.0,384.0,,567.0,424.0,480.0,3.0,14.0,19.0,3.0,0
3093.0,35.0,2.0,,396.0,350.0,375.0,,494.0,441.0,470.0,2.0,19.0,18.0,2.0,0
3094.0,35.0,2.0,508.0,424.0,337.0,410.0,622.0,526.0,426.0,510.0,6.0,10.0,9.0,1.0,0
3095.0,35.0,2.0,,417.0,353.0,392.0,,518.0,445.0,489.0,4.0,13.0,17.0,2.0,0
3100.0,35.0,0.0,632.0,486.0,393.0,512.0,786.0,618.0,512.0,648.0,248.0,241.0,192.0,4.0,1
3109.0,35.0,2.0,541.0,395.0,354.0,453.0,726.0,584.0,500.0,626.0,67.0,25.0,42.0,2.0,0
3110.0,35.0,2.0,459.0,372.0,329.0,363.0,600.0,467.0,399.0,457.0,22.0,42.0,56.0,10.0,0
3121.0,35.0,2.0,485.0,379.0,334.0,379.0,593.0,470.0,410.0,466.0,6.0,7.0,14.0,0.0,0
3123.0,35.0,0.0,577.0,448.0,387.0,479.0,718.0,567.0,497.0,603.0,278.0,253.0,147.0,39.0,1
3125.0,35.0,0.0,666.0,483.0,393.0,535.0,856.0,622.0,506.0,688.0,447.0,410.0,244.0,12.0,1
3127.0,35.0,1.0,590.0,479.0,392.0,482.0,765.0,616.0,495.0,618.0,123.0,159.0,130.0,7.0,1
3131.0,35.0,0.0,608.0,457.0,379.0,486.0,750.0,572.0,481.0,607.0,217.0,152.0,167.0,20.0,1
3133.0,35.0,2.0,335.0,266.0,241.0,272.0,425.0,314.0,297.0,333.0,9.0,12.0,14.0,1.0,0
3134.0,35.0,2.0,413.0,350.0,297.0,306.0,476.0,410.0,361.0,363.0,8.0,10.0,20.0,24.0,0
3135.0,35.0,2.0,407.0,344.0,278.0,346.0,504.0,427.0,352.0,432.0,17.0,19.0,10.0,0.0,0
3142.0,35.0,2.0,407.0,357.0,303.0,335.0,481.0,430.0,364.0,401.0,10.0,18.0,32.0,1.0,0
3143.0,35.0,2.0,546.0,413.0,341.0,438.0,704.0,543.0,436.0,567.0,49.0,55.0,32.0,6.0,0
3144.0,35.0,1.0,571.0,473.0,378.0,449.0,712.0,586.0,467.0,557.0,58.0,75.0,78.0,19.0,0
3145.0,35.0,1.0,591.0,450.0,362.0,481.0,723.0,562.0,461.0,597.0,204.0,116.0,106.0,33.0,1
6883.0,35.0,0.0,703.0,491.0,415.0,555.0,846.0,603.0,516.0,676.0,758.0,679.0,443.0,30.0,1
7104.0,35.0,0.0,616.0,474.0,376.0,478.0,797.0,614.0,487.0,619.0,258.0,225.0,219.0,60.0,1
8795.0,35.0,1.0,441.0,348.0,300.0,316.0,571.0,457.0,398.0,418.0,30.0,15.0,17.0,3.0,0
9168.0,35.0,1.0,642.0,468.0,385.0,465.0,781.0,580.0,485.0,576.0,126.0,176.0,132.0,45.0,1
12748.0,35.0,2.0,510.0,439.0,368.0,411.0,658.0,563.0,502.0,537.0,15.0,54.0,35.0,15.0,0
3150.0,36.0,2.0,426.0,360.0,329.0,345.0,531.0,452.0,415.0,434.0,44.0,35.0,63.0,34.0,0
3151.0,36.0,2.0,,,,264.0,,,,358.0,0.0,0.0,0.0,0.0,0
3152.0,36.0,1.0,503.0,442.0,384.0,416.0,606.0,536.0,469.0,505.0,108.0,57.0,166.0,58.0,1
3154.0,36.0,2.0,453.0,407.0,352.0,378.0,538.0,488.0,429.0,456.0,39.0,31.0,64.0,23.0,0
3157.0,36.0,2.0,459.0,375.0,313.0,342.0,545.0,454.0,383.0,415.0,12.0,31.0,34.0,29.0,0
3161.0,36.0,2.0,455.0,374.0,348.0,377.0,554.0,462.0,431.0,464.0,80.0,49.0,71.0,52.0,0
3163.0,36.0,2.0,435.0,397.0,321.0,336.0,522.0,479.0,390.0,407.0,12.0,11.0,30.0,24.0,0
3164.0,36.0,2.0,379.0,335.0,282.0,317.0,467.0,420.0,359.0,399.0,22.0,33.0,42.0,5.0,0
3165.0,36.0,2.0,432.0,372.0,317.0,385.0,527.0,454.0,371.0,466.0,39.0,18.0,15.0,5.0,0
3167.0,36.0,2.0,427.0,369.0,336.0,362.0,528.0,459.0,434.0,454.0,13.0,18.0,11.0,10.0,0
3170.0,36.0,0.0,532.0,409.0,373.0,449.0,655.0,509.0,460.0,555.0,342.0,247.0,181.0,11.0,1
3174.0,36.0,2.0,427.0,360.0,311.0,346.0,515.0,444.0,386.0,425.0,15.0,14.0,14.0,11.0,0
3175.0,36.0,2.0,365.0,315.0,273.0,317.0,438.0,381.0,327.0,381.0,16.0,10.0,15.0,1.0,0
3179.0,36.0,1.0,464.0,407.0,348.0,363.0,558.0,493.0,425.0,440.0,33.0,17.0,61.0,37.0,0
3181.0,36.0,1.0,464.0,429.0,382.0,393.0,567.0,528.0,474.0,485.0,56.0,33.0,65.0,44.0,0
3184.0,36.0,0.0,600.0,445.0,368.0,470.0,752.0,563.0,468.0,593.0,286.0,225.0,236.0,24.0,1
3185.0,36.0,1.0,686.0,500.0,404.0,513.0,835.0,608.0,493.0,625.0,84.0,108.0,73.0,20.0,1
1339.0,37.0,2.0,,308.0,252.0,285.0,,451.0,340.0,388.0,3.0,7.0,7.0,5.0,0
3191.0,37.0,2.0,401.0,329.0,307.0,349.0,496.0,414.0,389.0,436.0,13.0,15.0,7.0,1.0,0
3193.0,37.0,2.0,470.0,363.0,309.0,373.0,612.0,482.0,412.0,492.0,20.0,23.0,17.0,5.0,0
3194.0,37.0,2.0,418.0,373.0,302.0,355.0,531.0,468.0,371.0,444.0,20.0,27.0,27.0,3.0,0
3197.0,37.0,1.0,601.0,442.0,362.0,477.0,749.0,570.0,440.0,598.0,74.0,36.0,47.0,6.0,0
3198.0,37.0,2.0,481.0,377.0,319.0,397.0,650.0,522.0,448.0,546.0,47.0,47.0,31.0,4.0,0
3208.0,37.0,2.0,,,,292.0,,,,409.0,4.0,5.0,2.0,0.0,0
3209.0,37.0,1.0,439.0,354.0,315.0,361.0,575.0,470.0,417.0,472.0,60.0,40.0,33.0,2.0,0
3210.0,37.0,0.0,597.0,473.0,400.0,475.0,762.0,615.0,522.0,615.0,206.0,209.0,133.0,46.0,1
3211.0,37.0,2.0,500.0,441.0,391.0,438.0,648.0,574.0,512.0,572.0,38.0,32.0,32.0,7.0,0
3212.0,37.0,1.0,441.0,381.0,341.0,370.0,561.0,469.0,421.0,461.0,28.0,32.0,41.0,7.0,0
3216.0,37.0,0.0,544.0,437.0,382.0,474.0,693.0,564.0,498.0,609.0,205.0,113.0,77.0,16.0,1
3217.0,37.0,2.0,596.0,442.0,378.0,495.0,729.0,545.0,463.0,607.0,47.0,20.0,31.0,0.0,0
3219.0,37.0,1.0,460.0,371.0,315.0,393.0,598.0,491.0,417.0,517.0,72.0,49.0,25.0,12.0,0
3223.0,37.0,0.0,597.0,446.0,375.0,459.0,762.0,579.0,488.0,594.0,240.0,182.0,152.0,89.0,1
3224.0,37.0,1.0,587.0,437.0,387.0,436.0,716.0,542.0,470.0,536.0,26.0,57.0,42.0,2.0,0
3225.0,37.0,2.0,,279.0,216.0,269.0,,340.0,262.0,328.0,4.0,14.0,8.0,0.0,0
3227.0,37.0,2.0,596.0,390.0,345.0,478.0,758.0,524.0,466.0,621.0,69.0,43.0,28.0,4.0,0
3229.0,38.0,2.0,488.0,396.0,359.0,430.0,648.0,514.0,451.0,562.0,39.0,21.0,15.0,3.0,0
3230.0,38.0,2.0,576.0,414.0,332.0,415.0,744.0,537.0,418.0,532.0,36.0,46.0,54.0,8.0,0
3233.0,38.0,2.0,402.0,315.0,295.0,303.0,506.0,370.0,347.0,361.0,7.0,12.0,30.0,11.0,0
3235.0,38.0,1.0,496.0,405.0,353.0,381.0,652.0,532.0,462.0,500.0,12.0,20.0,32.0,2.0,0
3237.0,38.0,1.0,620.0,466.0,379.0,511.0,767.0,605.0,478.0,639.0,65.0,23.0,20.0,3.0,0
3238.0,38.0,1.0,658.0,497.0,415.0,528.0,840.0,637.0,542.0,678.0,84.0,85.0,73.0,1.0,0
3241.0,38.0,2.0,471.0,,354.0,398.0,597.0,,448.0,503.0,15.0,5.0,18.0,3.0,0
3242.0,38.0,0.0,829.0,566.0,499.0,678.0,994.0,691.0,617.0,820.0,256.0,138.0,125.0,4.0,1
3243.0,38.0,2.0,475.0,392.0,318.0,375.0,591.0,495.0,392.0,468.0,14.0,17.0,29.0,0.0,0
3244.0,38.0,2.0,492.0,397.0,323.0,394.0,628.0,503.0,407.0,500.0,13.0,12.0,16.0,2.0,0
3245.0,38.0,2.0,,322.0,277.0,311.0,,400.0,348.0,391.0,5.0,10.0,18.0,4.0,0
3247.0,38.0,2.0,493.0,425.0,346.0,377.0,578.0,508.0,420.0,455.0,9.0,22.0,48.0,5.0,0
3252.0,38.0,2.0,504.0,411.0,347.0,379.0,649.0,511.0,426.0,473.0,10.0,27.0,21.0,15.0,0
3253.0,38.0,2.0,622.0,468.0,380.0,466.0,797.0,601.0,478.0,593.0,35.0,47.0,51.0,7.0,0
3256.0,38.0,0.0,674.0,496.0,459.0,568.0,843.0,619.0,570.0,709.0,153.0,114.0,73.0,0.0,1
3258.0,38.0,1.0,602.0,469.0,393.0,475.0,753.0,597.0,497.0,601.0,98.0,97.0,113.0,28.0,1
3259.0,38.0,1.0,442.0,342.0,329.0,363.0,636.0,413.0,398.0,473.0,19.0,17.0,17.0,4.0,0
3262.0,38.0,2.0,552.0,456.0,371.0,448.0,718.0,581.0,465.0,571.0,30.0,39.0,26.0,6.0,0
3265.0,38.0,2.0,675.0,481.0,387.0,517.0,902.0,653.0,519.0,694.0,56.0,43.0,44.0,9.0,0
3266.0,38.0,1.0,453.0,377.0,341.0,365.0,586.0,489.0,434.0,469.0,35.0,54.0,76.0,17.0,0
3267.0,38.0,2.0,416.0,366.0,312.0,366.0,527.0,475.0,402.0,469.0,17.0,17.0,16.0,0.0,0
3268.0,38.0,2.0,627.0,475.0,400.0,485.0,820.0,630.0,516.0,637.0,38.0,65.0,28.0,20.0,0
3270.0,38.0,2.0,356.0,316.0,269.0,280.0,428.0,383.0,330.0,341.0,13.0,18.0,51.0,16.0,0
3274.0,38.0,2.0,653.0,498.0,392.0,521.0,876.0,702.0,551.0,716.0,40.0,19.0,33.0,3.0,0
3275.0,38.0,2.0,480.0,395.0,335.0,364.0,599.0,504.0,432.0,465.0,12.0,14.0,33.0,16.0,0
3276.0,38.0,2.0,451.0,406.0,310.0,385.0,572.0,521.0,399.0,492.0,10.0,8.0,8.0,2.0,0
3277.0,38.0,1.0,675.0,541.0,425.0,546.0,859.0,708.0,571.0,711.0,243.0,201.0,173.0,41.0,1
3278.0,38.0,1.0,,505.0,428.0,441.0,,678.0,558.0,578.0,5.0,9.0,24.0,18.0,0
3279.0,38.0,2.0,488.0,391.0,316.0,419.0,634.0,497.0,427.0,545.0,36.0,20.0,16.0,2.0,0
3282.0,38.0,2.0,498.0,427.0,354.0,409.0,641.0,548.0,444.0,520.0,22.0,28.0,45.0,0.0,0
3284.0,38.0,2.0,686.0,517.0,419.0,506.0,873.0,668.0,536.0,647.0,37.0,62.0,71.0,8.0,0
3287.0,38.0,1.0,585.0,482.0,426.0,470.0,733.0,616.0,543.0,597.0,30.0,80.0,95.0,4.0,0
3288.0,38.0,2.0,472.0,401.0,362.0,419.0,593.0,512.0,466.0,531.0,28.0,21.0,17.0,1.0,0
3289.0,38.0,0.0,757.0,543.0,448.0,635.0,955.0,700.0,568.0,805.0,216.0,118.0,77.0,4.0,1
3290.0,38.0,2.0,516.0,400.0,348.0,393.0,628.0,492.0,433.0,486.0,22.0,26.0,18.0,12.0,0
3293.0,38.0,2.0,502.0,436.0,352.0,395.0,656.0,575.0,442.0,507.0,16.0,26.0,33.0,11.0,0
3296.0,38.0,1.0,514.0,429.0,356.0,412.0,635.0,524.0,443.0,508.0,25.0,41.0,52.0,3.0,0
3297.0,38.0,2.0,444.0,390.0,312.0,339.0,592.0,497.0,390.0,429.0,15.0,25.0,46.0,15.0,0
3298.0,38.0,2.0,481.0,400.0,351.0,393.0,621.0,514.0,446.0,505.0,34.0,37.0,45.0,15.0,0
3301.0,38.0,2.0,490.0,406.0,343.0,423.0,624.0,516.0,430.0,537.0,35.0,29.0,19.0,3.0,0
3303.0,38.0,2.0,497.0,383.0,314.0,359.0,623.0,490.0,397.0,454.0,8.0,18.0,20.0,7.0,0
3304.0,38.0,2.0,589.0,432.0,359.0,449.0,809.0,568.0,463.0,600.0,36.0,31.0,37.0,2.0,0
3313.0,38.0,1.0,670.0,556.0,439.0,529.0,870.0,714.0,567.0,683.0,60.0,136.0,88.0,18.0,1
3315.0,38.0,1.0,669.0,538.0,428.0,528.0,856.0,710.0,580.0,696.0,98.0,109.0,131.0,10.0,1
3316.0,38.0,1.0,674.0,541.0,436.0,549.0,850.0,700.0,578.0,708.0,112.0,108.0,64.0,25.0,1
3317.0,38.0,1.0,692.0,554.0,379.0,550.0,884.0,732.0,530.0,725.0,35.0,35.0,21.0,7.0,0
3320.0,38.0,1.0,676.0,531.0,415.0,526.0,858.0,696.0,556.0,686.0,95.0,72.0,85.0,20.0,1
